"chr","strand","gene_ID","transcript_ID","intron_ID","sj5start","sj5end","sj5_cov_nonsplit","sj5_cov_split","sj3start","sj3end","sj3_cov_nonsplit","sj3_cov_split","score","TC","exon"
"1","-","ENSMUSG00000098234","ENSMUST00000182580",3,9942322,9942323,102,104,9942155,9942156,5,83,0.636054421768708,"0.333333333333333","6"
"1","-","ENSMUSG00000098234","ENSMUST00000182819",2,9942322,9942323,102,104,9942155,9942156,5,83,0.636054421768708,"0.333333333333333","6"
"1","-","ENSMUSG00000104523","ENSMUST00000192656",1,36106057,36106058,20,0,36105441,36105442,12,0,0,"0.5","2"
"1","+","ENSMUSG00000102202","ENSMUST00000193983",1,36132321,36132322,14,19,36132886,36132887,0,23,0.75,"0.25","4"
"1","-","ENSMUSG00000103804","ENSMUST00000195028",1,38077182,38077183,15,0,38076872,38076873,33,0,0,"0.5","2"
"1","-","ENSMUSG00000101104","ENSMUST00000148542",1,44109993,44109994,0,88,44107872,44107873,1,88,0.994350282485876,"0.2","5"
"1","-","ENSMUSG00000101104","ENSMUST00000148542",2,44107764,44107765,10,64,44107104,44107105,2,64,0.914285714285714,"0.2","5"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",15,52122721,52122722,2,279,52123113,52123114,1,279,0.994652406417112,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",16,52123258,52123259,28,234,52126519,52126520,9,234,0.926732673267327,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",17,52126618,52126619,0,263,52132543,52132544,15,263,0.972273567467652,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",18,52132633,52132634,2,218,52135602,52135603,1,214,0.993103448275862,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",19,52135681,52135682,0,231,52136878,52136879,1,235,0.997858672376874,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",20,52136970,52136971,0,105,52137278,52137279,7,105,0.967741935483871,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",21,52137430,52137431,0,36,52139193,52139194,1,36,0.986301369863014,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",23,52142960,52142961,7,46,52144085,52144086,0,46,0.929292929292929,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",25,52144297,52144298,1,110,52145149,52145150,3,110,0.982142857142857,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",27,52147999,52148000,3,120,52148902,52148903,3,120,0.975609756097561,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",28,52149038,52149039,0,24,52150618,52150619,0,24,1,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",29,52150668,52150669,3,20,52151237,52151238,0,14,0.918918918918919,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",30,52151332,52151333,10,124,52152232,52152233,13,124,0.915129151291513,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",31,52152378,52152379,4,164,52153843,52153844,9,164,0.961876832844575,"0.04","25"
"1","+","ENSMUSG00000101628","ENSMUST00000185516",32,52154029,52154030,3,256,52154985,52154986,13,256,0.96969696969697,"0.04","25"
"1","-","ENSMUSG00000097519","ENSMUST00000181949",1,57377404,57377405,20,25,57375519,57375520,13,29,0.620689655172414,"0.25","4"
"1","-","ENSMUSG00000097519","ENSMUST00000181949",2,57375247,57375248,2,36,57362763,57362764,7,36,0.888888888888889,"0.25","4"
"1","+","ENSMUSG00000084799","ENSMUST00000138611",2,63144185,63144186,0,10,63156219,63156220,118,10,0.144927536231884,"0.375","8"
"1","+","ENSMUSG00000084799","ENSMUST00000138611",3,63156321,63156322,11,7,63156957,63156958,29,7,0.259259259259259,"0.375","8"
"1","+","ENSMUSG00000084799","ENSMUST00000188602",2,63144185,63144186,0,10,63156219,63156220,118,10,0.144927536231884,"0.375","8"
"1","+","ENSMUSG00000084799","ENSMUST00000188602",3,63156321,63156322,11,7,63156957,63156958,29,7,0.259259259259259,"0.375","8"
"1","-","ENSMUSG00000087213","ENSMUST00000122813",1,64690463,64690464,4,54,64688924,64688925,27,0,0.635294117647059,"0.333333333333333","6"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",2,75184688,75184689,3,12,75184573,75184574,0,12,0.888888888888889,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",6,75179569,75179570,5,88,75179068,75179069,4,88,0.951351351351351,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",7,75178930,75178931,0,26,75178102,75178103,0,26,1,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",8,75177664,75177665,4,52,75177486,75177487,3,52,0.936936936936937,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",9,75177302,75177303,0,61,75176211,75176212,0,61,1,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",11,75175507,75175508,5,27,75175038,75175039,5,27,0.84375,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",12,75174972,75174973,2,40,75174827,75174828,2,40,0.952380952380952,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",13,75174701,75174702,0,34,75174554,75174555,0,34,1,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",14,75174477,75174478,1,68,75174389,75174390,0,68,0.992700729927007,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",15,75174325,75174326,0,67,75174224,75174225,1,61,0.992248062015504,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",16,75174138,75174139,4,83,75173919,75173920,0,83,0.976470588235294,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",17,75173861,75173862,2,84,75173649,75173650,2,84,0.976744186046512,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",19,75172554,75172555,2,81,75172360,75172361,8,81,0.941860465116279,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",20,75172265,75172266,2,9,75172182,75172183,7,9,0.666666666666667,"0.125","8"
"1","-","ENSMUSG00000099519","ENSMUST00000185727",21,75172113,75172114,12,13,75171988,75171989,4,13,0.619047619047619,"0.125","8"
"1","+","ENSMUSG00000073627","ENSMUST00000137643",1,86359699,86359700,34,2,86367132,86367133,14,4,0.111111111111111,"0.333333333333333","3"
"1","-","ENSMUSG00000097251","ENSMUST00000181575",1,92910578,92910579,18,0,92909978,92909979,14,0,0,"0.5","2"
"1","+","ENSMUSG00000087691","ENSMUST00000143266",3,130435490,130435491,80,0,130435927,130435928,17,0,0,"0.25","4"
"1","-","ENSMUSG00000086825","ENSMUST00000130486",1,130436104,130436105,15,10,130435820,130435821,1,10,0.555555555555556,"0.333333333333333","3"
"1","-","ENSMUSG00000099556","ENSMUST00000188068",1,130740979,130740980,40,282,130740238,130740239,39,282,0.877138413685848,"0.5","2"
"1","+","ENSMUSG00000100658","ENSMUST00000189288",1,132342067,132342068,5,65,132342310,132342311,14,99,0.896174863387978,"0.333333333333333","3"
"1","+","ENSMUSG00000100658","ENSMUST00000189288",2,132342401,132342402,73,25,132344315,132344316,10,14,0.319672131147541,"0.333333333333333","3"
"1","+","ENSMUSG00000101061","ENSMUST00000188474",1,134435870,134435871,10,3,134436524,134436525,15,1,0.137931034482759,"0.5","2"
"1","-","ENSMUSG00000097403","ENSMUST00000181746",1,136414848,136414849,11,22,136413677,136413678,6,26,0.738461538461539,"0.333333333333333","3"
"1","-","ENSMUSG00000073538","ENSMUST00000188717",1,153414144,153414145,60,2,153408570,153408571,10,1,0.0410958904109589,"0.333333333333333","6"
"1","+","ENSMUSG00000053332","ENSMUST00000161005",4,161036244,161036245,522,2148,161036548,161036549,473,2532,0.824669603524229,"0.277777777777778","18"
"1","+","ENSMUSG00000053332","ENSMUST00000159119",4,161036244,161036245,522,2148,161036548,161036549,473,2532,0.824669603524229,"0.277777777777778","18"
"1","+","ENSMUSG00000053332","ENSMUST00000159706",4,161036244,161036245,522,2148,161036548,161036549,473,2532,0.824669603524229,"0.277777777777778","18"
